dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.117995,-0.171612,0.000199,0.019886,0.994318,49.715909,0.491014
0.020000,0.118034,-0.171591,0.000242,0.002180,-0.885342,-93.983033,0.491189
0.020000,0.118111,-0.171550,0.000330,0.004355,0.108777,49.705976,0.491537
0.020000,0.119233,-0.170949,0.001602,0.063646,2.964539,142.788092,0.492059
0.020000,0.122189,-0.169363,0.004958,0.167769,5.206167,112.081421,0.492753
0.020000,0.125883,-0.167377,0.009151,0.209682,2.095630,-155.526847,0.493619
0.020000,0.130313,-0.164991,0.014183,0.251574,2.094634,-0.049825,0.494654
0.020000,0.135476,-0.162202,0.020052,0.293443,2.093433,-0.060019,0.495856
0.020000,0.141372,-0.159007,0.026758,0.335284,2.092045,-0.069411,0.497225
0.020000,0.147998,-0.155405,0.034299,0.377093,2.090441,-0.080191,0.498756
0.020000,0.155352,-0.151391,0.042677,0.418866,2.088642,-0.089969,0.500447
0.020000,0.163430,-0.146964,0.051889,0.460598,2.086637,-0.100250,0.502295
0.020000,0.172230,-0.142119,0.061934,0.502287,2.084425,-0.110628,0.504296
0.020000,0.181749,-0.136852,0.072813,0.543927,2.082013,-0.120580,0.506446
0.020000,0.191982,-0.131160,0.084523,0.585515,2.079378,-0.131729,0.508742
0.020000,0.202928,-0.125038,0.097064,0.627046,2.076559,-0.140979,0.511178
0.020000,0.214580,-0.118482,0.110434,0.668516,2.073497,-0.153069,0.513751
0.020000,0.226936,-0.111488,0.124633,0.709921,2.070276,-0.161048,0.516453
0.020000,0.239991,-0.104050,0.139658,0.751257,2.066791,-0.174251,0.519281
0.020000,0.253741,-0.096164,0.155508,0.792520,2.063143,-0.182442,0.522228
0.020000,0.268179,-0.087824,0.172183,0.833705,2.059262,-0.194006,0.525289
0.020000,0.283303,-0.079026,0.189679,0.874809,2.055191,-0.203588,0.528455
0.020000,0.299106,-0.069765,0.207995,0.915826,2.050840,-0.217554,0.531721
0.020000,0.315582,-0.060036,0.227130,0.956754,2.046403,-0.221814,0.535080
0.020000,0.332728,-0.049833,0.247082,0.997588,2.041677,-0.236314,0.538523
0.020000,0.350536,-0.039151,0.267849,1.038323,2.036766,-0.245542,0.542044
0.020000,0.369002,-0.027985,0.289428,1.078957,2.031693,-0.253679,0.545633
0.020000,0.388120,-0.016331,0.311817,1.119483,2.026293,-0.269965,0.549283
0.020000,0.407883,-0.004183,0.335015,1.159900,2.020883,-0.270498,0.552984
0.020000,0.428285,0.008463,0.359019,1.200203,2.015151,-0.286598,0.556727
0.020000,0.449322,0.021612,0.383827,1.240389,2.009270,-0.294084,0.560504
0.020000,0.470987,0.035267,0.409436,1.280454,2.003243,-0.301347,0.564304
0.020000,0.493273,0.049434,0.435844,1.320391,1.996868,-0.318751,0.568117
0.020000,0.516176,0.064115,0.463048,1.360202,1.990552,-0.315807,0.571933
0.020000,0.539689,0.079314,0.491046,1.399880,1.983918,-0.331664,0.575742
0.020000,0.563806,0.095034,0.519834,1.439423,1.977155,-0.338163,0.579532
0.020000,0.588523,0.111277,0.549411,1.478827,1.970179,-0.348809,0.583293
0.020000,0.613833,0.128047,0.579773,1.518089,1.963115,-0.353174,0.587013
0.020000,0.639732,0.145345,0.610917,1.557205,1.955793,-0.366100,0.590680
0.020000,0.666214,0.163172,0.642840,1.596174,1.948438,-0.367791,0.594283
0.020000,0.693275,0.181530,0.675540,1.634991,1.940840,-0.379886,0.597810
0.020000,0.720910,0.200417,0.709013,1.673652,1.933068,-0.388594,0.601248
0.020000,0.749115,0.219835,0.743256,1.712158,1.925277,-0.389564,0.604584
0.020000,0.777887,0.239782,0.778266,1.750502,1.917209,-0.403394,0.607806
0.020000,0.807221,0.260257,0.814040,1.788682,1.909004,-0.410227,0.610901
0.020000,0.837116,0.281258,0.850574,1.826696,1.900696,-0.415439,0.613855
0.020000,0.867568,0.302782,0.887865,1.864541,1.892270,-0.421259,0.616654
0.020000,0.898576,0.324824,0.925909,1.902211,1.883498,-0.438620,0.619286
0.020000,0.930138,0.347382,0.964703,1.939707,1.874801,-0.434842,0.621735
0.020000,0.962253,0.370449,1.004243,1.977023,1.865808,-0.449658,0.623988
0.020000,0.994920,0.394020,1.044526,2.014157,1.856675,-0.456672,0.626029
0.020000,1.028140,0.418087,1.085549,2.051102,1.847273,-0.470076,0.627845
0.020000,1.061914,0.442642,1.127306,2.087859,1.837840,-0.471630,0.629419
0.020000,1.096244,0.467678,1.169794,2.124421,1.828076,-0.488195,0.630736
0.020000,1.131130,0.493183,1.213010,2.160783,1.818133,-0.497189,0.631781
0.020000,1.166578,0.519146,1.256949,2.196943,1.807976,-0.507833,0.632536
0.020000,1.202589,0.545557,1.301607,2.232894,1.797567,-0.520467,0.632986
0.020000,1.239169,0.572401,1.346979,2.268632,1.786887,-0.533989,0.633113
0.020000,1.276323,0.599663,1.393062,2.304151,1.775949,-0.546887,0.632900
0.020000,1.314056,0.627328,1.439851,2.339445,1.764709,-0.562035,0.632328
0.020000,1.352377,0.655379,1.487341,2.374509,1.753181,-0.576368,0.631379
0.020000,1.391292,0.683797,1.535528,2.409334,1.741290,-0.594562,0.630035
0.020000,1.430810,0.712561,1.584406,2.443917,1.729110,-0.608970,0.628276
0.020000,1.470941,0.741651,1.633971,2.478247,1.716523,-0.629352,0.626081
0.020000,1.511696,0.771041,1.684218,2.512319,1.703589,-0.646707,0.623430
0.020000,1.553084,0.800708,1.735140,2.546125,1.690299,-0.664510,0.620302
0.020000,1.595119,0.830623,1.786733,2.579657,1.676592,-0.685371,0.616675
0.020000,1.637812,0.860759,1.838991,2.612907,1.662527,-0.703216,0.612526
0.020000,1.681179,0.891083,1.891909,2.645868,1.648032,-0.724785,0.607832
0.020000,1.725234,0.921563,1.945479,2.678532,1.633184,-0.742383,0.602569
0.020000,1.769991,0.952162,1.999697,2.710893,1.618092,-0.754600,0.596714
0.020000,1.815468,0.982844,2.054556,2.742943,1.602464,-0.781384,0.590240
0.020000,1.861681,1.013567,2.110050,2.774678,1.586782,-0.784133,0.583124
0.020000,1.908647,1.044290,2.166172,2.806095,1.570830,-0.797576,0.575340
0.020000,1.956384,1.074966,2.222915,2.837189,1.554725,-0.805253,0.566861
0.020000,2.004911,1.105546,2.280275,2.867961,1.538555,-0.808530,0.557662
0.020000,2.054247,1.135981,2.338243,2.898415,1.522723,-0.791552,0.547718
0.020000,2.104411,1.166216,2.396814,2.928554,1.506949,-0.788713,0.537004
0.020000,2.155422,1.196194,2.455982,2.958389,1.491774,-0.758763,0.525494
0.020000,2.207300,1.225855,2.515740,2.987936,1.477343,-0.721526,0.513167
0.020000,2.260064,1.255137,2.576085,3.017213,1.463833,-0.675540,0.500000
0.020000,2.313732,1.283974,2.637010,3.046247,1.451690,-0.607108,0.485975
0.020000,2.368324,1.312297,2.698511,3.075071,1.441195,-0.524752,0.471074
0.020000,2.423856,1.340035,2.760586,3.103726,1.432781,-0.420730,0.455284
0.020000,2.480347,1.367114,2.823231,3.132262,1.426764,-0.300846,0.438595
0.020000,2.537810,1.393458,2.886446,3.160740,1.423943,-0.141044,0.421003
0.020000,2.596262,1.418990,2.950230,3.189225,1.424251,0.015403,0.402508
0.020000,2.655715,1.443628,3.014586,3.217799,1.428663,0.220590,0.383118
0.020000,2.716008,1.467226,3.079333,3.237337,0.976900,-22.588154,0.362905
0.020000,2.776801,1.489591,3.144109,3.238828,0.074552,-45.117371,0.342016
0.020000,2.837920,1.510617,3.208743,3.231693,-0.356725,-21.563881,0.320556
0.020000,2.899357,1.530271,3.273248,3.225232,-0.323049,1.683812,0.298580
0.020000,2.961106,1.548523,3.337638,3.219495,-0.286857,1.809598,0.276145
0.020000,3.023157,1.565346,3.401929,3.214540,-0.247781,1.953827,0.253314
0.020000,3.085498,1.580719,3.466137,3.210409,-0.206505,2.063788,0.230153
0.020000,3.148116,1.594620,3.530279,3.207134,-0.163754,2.137542,0.206729
0.020000,3.210996,1.607035,3.594374,3.204718,-0.120803,2.147522,0.183113
0.020000,3.274123,1.617953,3.658438,3.203200,-0.075932,2.243582,0.159375
0.020000,3.337479,1.627365,3.722489,3.202559,-0.032048,2.194171,0.135586
0.020000,3.393331,1.634393,3.778781,2.814605,-19.397679,-968.281521,0.116294
0.020000,3.466310,1.643437,3.852319,3.676890,43.114227,3125.595283,0.130448
0.020000,3.539421,1.653589,3.926131,3.690609,0.685965,-2121.413101,0.145698
0.020000,3.612660,1.664946,4.000246,3.705745,0.756793,3.541397,0.162174
0.020000,3.686039,1.677616,4.074711,3.723240,0.874774,5.899080,0.180030
0.020000,3.759549,1.691724,4.149562,3.742544,0.965181,4.520346,0.199441
0.020000,3.833189,1.707410,4.224854,3.764611,1.103335,6.907689,0.220613
0.020000,3.906946,1.724838,4.300642,3.789422,1.240568,6.861673,0.243781
0.020000,3.980811,1.744197,4.377002,3.817960,1.426897,9.316438,0.269227
0.020000,4.054758,1.765704,4.454013,3.850557,1.629869,10.148594,0.297272
0.020000,4.128742,1.789611,4.531764,3.887543,1.849260,10.969539,0.328288
0.020000,4.202704,1.816210,4.610363,3.929979,2.121843,13.629168,0.362708
0.020000,4.276555,1.845841,4.689937,3.978703,2.436177,15.716664,0.401022
0.020000,4.350156,1.878891,4.770618,4.034039,2.766817,16.532015,0.443773
0.020000,4.423309,1.915800,4.852554,4.096811,3.138590,18.588637,0.491550
0.020000,4.495721,1.957053,4.935893,4.166955,3.507221,18.431595,0.544947
0.020000,4.566983,2.003161,5.020771,4.243867,3.845582,16.918041,0.604509
0.020000,4.636524,2.054627,5.107285,4.325743,4.093781,12.409952,0.670633
0.020000,4.703592,2.111878,5.195465,4.408988,4.162241,3.422966,0.743428
0.020000,4.767235,2.175165,5.285218,4.487660,3.933633,-11.430362,0.822540
0.020000,4.826356,2.244462,5.376309,4.554515,3.342742,-29.544557,0.907009
0.020000,4.879810,2.319359,5.468324,4.600779,2.313182,-51.478025,0.995190
0.020000,4.926577,2.399035,5.560711,4.619358,0.928982,-69.210002,1.084865
0.020000,4.965943,2.482337,5.652847,4.606781,-0.628842,-77.891180,1.173529
0.020000,4.997618,2.567953,5.744134,4.564357,-2.121214,-74.618588,1.258790
0.020000,5.021755,2.654613,5.834093,4.497948,-3.320463,-59.962464,1.338722
0.020000,5.038863,2.741256,5.922409,4.415793,-4.107742,-39.363932,1.412066
0.020000,5.049664,2.827103,6.008932,4.326167,-4.481283,-18.677079,1.478222
0.020000,5.054966,2.911650,6.093646,4.235683,-4.524242,-2.147959,1.537127
0.020000,5.055565,2.994628,6.176626,4.149013,-4.333477,9.538245,1.589086
0.020000,5.052190,3.075931,6.257998,4.068607,-4.020306,15.658548,1.634603
0.020000,5.045482,3.155560,6.337910,3.995598,-3.650461,18.492289,1.674270
0.020000,5.035990,3.233585,6.416511,3.930006,-3.279583,18.543886,1.708687
0.020000,5.024183,3.310110,6.493940,3.871489,-2.925865,17.685888,1.738418
0.020000,5.010455,3.385251,6.570326,3.819267,-2.611098,15.738336,1.763967
0.020000,4.995144,3.459132,6.645776,3.772524,-2.337127,13.698558,1.785774
0.020000,4.978538,3.531870,6.720385,3.730454,-2.103517,11.680538,1.804214
0.020000,4.960889,3.603575,6.794231,3.692296,-1.907902,9.780737,1.819601
0.020000,4.942416,3.674351,6.867378,3.657359,-1.746844,8.052899,1.832192
0.020000,4.923315,3.744290,6.939878,3.624998,-1.618056,6.439392,1.842192
0.020000,4.903767,3.813474,7.011771,3.594653,-1.517223,5.041638,1.849765
0.020000,4.883936,3.881978,7.083088,3.565813,-1.442005,3.760903,1.855030
0.020000,4.863978,3.949865,7.153848,3.538003,-1.390521,2.574218,1.858069
0.020000,4.844042,4.017191,7.224063,3.510783,-1.360981,1.477002,1.858932
0.020000,4.824274,4.084003,7.293738,3.483734,-1.352452,0.426427,1.857630
0.020000,4.804820,4.150337,7.362867,3.456427,-1.365379,-0.646362,1.854144
0.020000,4.785826,4.216223,7.431435,3.428435,-1.399563,-1.709191,1.848420
0.020000,4.767443,4.281677,7.499422,3.399322,-1.455645,-2.804101,1.840366
0.020000,4.749828,4.346705,7.566794,3.368598,-1.536204,-4.027926,1.829855
0.020000,4.733146,4.411301,7.633508,3.335741,-1.642850,-5.332311,1.816716
0.020000,4.717573,4.475441,7.699512,3.300189,-1.777603,-6.737630,1.800733
0.020000,4.703296,4.539084,7.764737,3.261256,-1.946652,-8.452464,1.781637
0.020000,4.690514,4.602168,7.829103,3.218269,-2.149357,-10.135262,1.759103
0.020000,4.679443,4.664602,7.892511,3.170419,-2.392528,-12.158557,1.732745
0.020000,4.670309,4.726268,7.954849,3.116915,-2.675180,-14.132567,1.702107
0.020000,4.663350,4.787009,8.015988,3.056915,-2.999989,-16.240459,1.666673
0.020000,4.658808,4.846631,8.075783,2.989737,-3.358929,-17.947020,1.625869
0.020000,4.656925,4.904901,8.134083,2.915026,-3.735531,-18.830103,1.579092
0.020000,4.657926,4.961553,8.190744,2.833039,-4.099354,-18.191158,1.525762
0.020000,4.662009,5.016302,8.245645,2.745059,-4.398997,-14.982109,1.465402
0.020000,4.669333,5.068876,8.298727,2.654091,-4.548403,-7.470340,1.397769
0.020000,4.680008,5.119054,8.350028,2.565048,-4.452157,4.812328,1.323021
0.020000,4.694109,5.166714,8.399730,2.485091,-3.997842,22.715755,1.241884
0.020000,4.711698,5.211862,8.448183,2.422682,-3.120463,43.868929,1.155759
0.020000,4.732853,5.254632,8.495899,2.385800,-1.844064,63.819940,1.066687
0.020000,4.757687,5.295229,8.543490,2.379535,-0.313279,76.539259,0.977117
0.020000,4.786322,5.333861,8.591577,2.404331,1.239831,77.655507,0.889523
0.020000,4.818229,5.370227,8.639956,2.418973,0.732059,-25.388611,0.827246
0.020000,4.863967,5.419400,8.707112,3.357815,46.942135,2310.503836,0.815874
0.020000,4.910222,5.467997,8.774202,3.354506,-0.165473,-2355.380409,0.804235
0.020000,4.956998,5.515996,8.841224,3.351074,-0.171617,-0.307240,0.792322
0.020000,5.004299,5.563378,8.908176,3.347580,-0.174658,-0.152005,0.780130
0.020000,5.052131,5.610123,8.975056,3.344023,-0.177853,-0.159783,0.767654
0.020000,5.100496,5.656212,9.041864,3.340400,-0.181155,-0.165098,0.754888
0.020000,5.149398,5.701621,9.108598,3.336710,-0.184508,-0.167639,0.741827
0.020000,5.198840,5.746331,9.175258,3.332984,-0.186284,-0.088815,0.728468
0.020000,5.248825,5.790319,9.241842,3.329197,-0.189348,-0.153181,0.714805
0.020000,5.299355,5.833561,9.308349,3.325341,-0.192826,-0.173898,0.700836
0.020000,5.350431,5.876037,9.374778,3.321486,-0.192762,0.003210,0.686556
0.020000,5.402053,5.917721,9.441130,3.317570,-0.195787,-0.151264,0.671964
0.020000,5.454223,5.958591,9.507402,3.313629,-0.197056,-0.063460,0.657057
0.020000,5.506940,5.998623,9.573596,3.309682,-0.197317,-0.013042,0.641835
0.020000,5.560203,6.037793,9.639711,3.305736,-0.197301,0.000816,0.626297
0.020000,5.614009,6.076076,9.705747,3.301798,-0.196921,0.018995,0.610443
0.020000,5.668357,6.113448,9.771704,3.297876,-0.196088,0.041616,0.594276
0.020000,5.723243,6.149885,9.837584,3.293982,-0.194714,0.068728,0.577797
0.020000,5.778663,6.185363,9.903386,3.290128,-0.192708,0.100301,0.561011
0.020000,5.834611,6.219857,9.969113,3.286354,-0.188677,0.201534,0.543922
0.020000,5.891081,6.253344,10.034766,3.282648,-0.185290,0.169359,0.526538
0.020000,5.948068,6.285800,10.100347,3.279039,-0.180489,0.240063,0.508864
0.020000,6.005561,6.317203,10.165858,3.275533,-0.175266,0.261132,0.490911
0.020000,6.063554,6.347529,10.231301,3.272180,-0.167649,0.380850,0.472689
0.020000,6.122036,6.376757,10.296681,3.268953,-0.161356,0.314636,0.454209
0.020000,6.180997,6.404866,10.361998,3.265897,-0.152835,0.426093,0.435484
0.020000,6.240424,6.431835,10.427259,3.263026,-0.143515,0.465955,0.416531
0.020000,6.300305,6.457646,10.492466,3.260359,-0.133386,0.506460,0.397363
0.020000,6.360628,6.482279,10.557624,3.257910,-0.122450,0.546830,0.378000
0.020000,6.421376,6.505719,10.622738,3.255695,-0.110725,0.586241,0.358460
0.020000,6.482535,6.527948,10.687812,3.253663,-0.101580,0.457226,0.338763
0.020000,6.543911,6.548895,10.752663,3.242593,-0.553546,-22.598286,0.318987
0.020000,6.605133,6.568448,10.816932,3.213411,-1.459100,-45.277719,0.299269
0.020000,6.665998,6.586577,10.880439,3.175375,-1.901784,-22.134196,0.279690
0.020000,6.726477,6.603314,10.943192,3.137647,-1.886380,0.770209,0.260274
0.020000,6.786544,6.618694,11.005196,3.100218,-1.871440,0.747021,0.241046
0.020000,6.846170,6.632752,11.066458,3.063064,-1.857710,0.686465,0.222027
0.020000,6.905331,6.645524,11.126981,3.026175,-1.844473,0.661890,0.203238
0.020000,6.964000,6.657049,11.186772,2.989528,-1.832352,0.606037,0.184700
0.020000,7.022154,6.667365,11.245834,2.953105,-1.821122,0.561486,0.166429
0.020000,7.079771,6.676511,11.304172,2.916888,-1.810883,0.511940,0.148443
0.020000,7.136827,6.684528,11.361789,2.880851,-1.801847,0.451804,0.130755
0.020000,7.193304,6.691456,11.418688,2.844979,-1.793574,0.413685,0.113379
0.020000,7.249180,6.697335,11.474873,2.809246,-1.786680,0.344657,0.096326
0.020000,7.304438,6.702208,11.530346,2.773638,-1.780394,0.314332,0.079607
0.020000,7.359061,6.706115,11.585108,2.738131,-1.775315,0.253925,0.063228
0.020000,7.413033,6.709098,11.639163,2.702712,-1.770995,0.216019,0.047197
0.020000,7.466339,6.711196,11.692510,2.667342,-1.768496,0.124920,0.031519
0.020000,7.518965,6.712451,11.745150,2.632039,-1.765147,0.167461,0.016198
0.020000,7.570898,6.712903,11.797086,2.596760,-1.763923,0.061226,0.001237
0.020000,7.622127,6.712592,11.848315,2.561495,-1.763264,0.032953,6.269821
0.020000,7.672641,6.711557,11.898840,2.526237,-1.762920,0.017174,6.255581
0.020000,7.722431,6.709835,11.948660,2.490982,-1.762704,0.010828,6.241702
0.020000,7.771487,6.707466,11.997773,2.455678,-1.765204,-0.125026,6.228181
0.020000,7.819803,6.704486,12.046181,2.420370,-1.765435,-0.011568,6.215017
0.020000,7.867370,6.700932,12.093881,2.385016,-1.767695,-0.112951,6.202207
0.020000,7.914184,6.696838,12.140873,2.349618,-1.769880,-0.109261,6.189745
0.020000,7.960238,6.692240,12.187157,2.314155,-1.773153,-0.163658,6.177629
0.020000,8.005529,6.687171,12.232729,2.278647,-1.775413,-0.113018,6.165854
0.020000,8.050050,6.681664,12.277591,2.243055,-1.779575,-0.208096,6.154414
0.020000,8.093801,6.675751,12.321739,2.207411,-1.782196,-0.131041,6.143303
0.020000,8.136777,6.669463,12.365173,2.171696,-1.785771,-0.178768,6.132517
0.020000,8.178977,6.662829,12.407890,2.135883,-1.790625,-0.242658,6.122048
0.020000,8.220398,6.655880,12.449891,2.100022,-1.793089,-0.123235,6.111891
0.020000,8.261040,6.648643,12.491172,2.064055,-1.798360,-0.263517,6.102040
0.020000,8.300901,6.641144,12.531732,2.028027,-1.801387,-0.151357,6.092487
0.020000,8.339982,6.633412,12.571571,1.991914,-1.805632,-0.212278,6.083228
0.020000,8.378282,6.625470,12.610685,1.955729,-1.809267,-0.181721,6.074254
0.020000,8.415800,6.617345,12.649074,1.919427,-1.815093,-0.291335,6.065560
0.020000,8.452539,6.609058,12.686736,1.883096,-1.816564,-0.073510,6.057139
0.020000,8.488499,6.600633,12.723669,1.846647,-1.822446,-0.294144,6.048985
0.020000,8.523680,6.592093,12.759871,1.810134,-1.825659,-0.160643,6.041092
0.020000,8.558083,6.583457,12.795342,1.773545,-1.829423,-0.188175,6.033453
0.020000,8.591711,6.574748,12.830080,1.736862,-1.834151,-0.236390,6.026063
0.020000,8.624565,6.565983,12.864082,1.700145,-1.835853,-0.085125,6.018915
0.020000,8.656646,6.557183,12.897349,1.663308,-1.841832,-0.298953,6.012004
0.020000,8.687956,6.548364,12.929877,1.626435,-1.843648,-0.090772,6.005324
0.020000,8.718498,6.539546,12.961667,1.589482,-1.847684,-0.201842,5.998869
0.020000,8.748274,6.530743,12.992716,1.552461,-1.851027,-0.167118,5.992635
0.020000,8.777285,6.521973,13.023024,1.515388,-1.853653,-0.131305,5.986615
0.020000,8.805533,6.513251,13.052588,1.478214,-1.858683,-0.251487,5.980806
0.020000,8.833022,6.504591,13.081409,1.441033,-1.859081,-0.019900,5.975201
0.020000,8.859753,6.496008,13.109484,1.403741,-1.864605,-0.276227,5.969797
0.020000,8.885728,6.487516,13.136812,1.366420,-1.866043,-0.071867,5.964588
0.020000,8.910950,6.479126,13.163393,1.329048,-1.868610,-0.128385,5.959571
0.020000,8.935422,6.470852,13.189225,1.291601,-1.872330,-0.185989,5.954741
0.020000,8.959144,6.462706,13.214307,1.254114,-1.874346,-0.100776,5.950093
0.020000,8.982121,6.454699,13.238639,1.216596,-1.875920,-0.078711,5.945625
0.020000,9.004353,6.446842,13.262219,1.179010,-1.879302,-0.169106,5.941332
0.020000,9.025844,6.439145,13.285047,1.141372,-1.881878,-0.128787,5.937211
0.020000,9.046596,6.431618,13.307121,1.103710,-1.883105,-0.061351,5.933258
0.020000,9.066610,6.424271,13.328441,1.066008,-1.885115,-0.100542,5.929470
0.020000,9.085888,6.417113,13.349006,1.028236,-1.888607,-0.174558,5.925844
0.020000,9.104434,6.410152,13.368815,0.990455,-1.889029,-0.021099,5.922376
0.020000,9.122249,6.403396,13.387868,0.952632,-1.891147,-0.105922,5.919064
0.020000,9.139335,6.396853,13.406163,0.914787,-1.892236,-0.054432,5.915905
0.020000,9.155693,6.390531,13.423701,0.876876,-1.895577,-0.167053,5.912897
0.020000,9.171326,6.384437,13.440480,0.838958,-1.895917,-0.016992,5.910036
0.020000,9.186236,6.378577,13.456500,0.800999,-1.897927,-0.100546,5.907321
0.020000,9.200424,6.372957,13.471760,0.763008,-1.899550,-0.081139,5.904750
0.020000,9.213891,6.367583,13.486261,0.725024,-1.899200,0.017500,5.902319
0.020000,9.226640,6.362461,13.500000,0.686970,-1.902685,-0.174213,5.900028
0.020000,9.238673,6.357596,13.512979,0.648936,-1.901729,0.047767,5.897874
0.020000,9.249990,6.352993,13.525196,0.610858,-1.903869,-0.106992,5.895856
0.020000,9.260592,6.348656,13.536651,0.572750,-1.905430,-0.078067,5.893971
0.020000,9.270481,6.344590,13.547343,0.534622,-1.906413,-0.049133,5.892219
0.020000,9.279658,6.340798,13.557273,0.496485,-1.906817,-0.020222,5.890598
0.020000,9.288126,6.337285,13.566440,0.458352,-1.906645,0.008635,5.889107
0.020000,9.295883,6.334053,13.574844,0.420173,-1.908955,-0.115530,5.887744
0.020000,9.302932,6.331106,13.582484,0.382019,-1.907716,0.061958,5.886509
0.020000,9.309272,6.328445,13.589360,0.343792,-1.911355,-0.181943,5.885400
0.020000,9.314906,6.326075,13.595472,0.305599,-1.909625,0.086490,5.884417
0.020000,9.319833,6.323996,13.600820,0.267393,-1.910331,-0.035282,5.883558
0.020000,9.324055,6.322212,13.605403,0.229179,-1.910664,-0.016677,5.882823
0.020000,9.327571,6.320722,13.609222,0.190918,-1.913066,-0.120068,5.882212
0.020000,9.330382,6.319529,13.612276,0.152710,-1.910395,0.133530,5.881724
0.020000,9.332489,6.318635,13.614565,0.114453,-1.912880,-0.124238,5.881359
0.020000,9.333892,6.318038,13.616090,0.076228,-1.911227,0.082660,5.881115
0.020000,9.334593,6.317740,13.616851,0.038050,-1.908875,0.117576,5.880994
0.020000,9.334767,6.317666,13.617040,0.009496,-1.427727,24.057418,5.880964
0.020000,9.334767,6.317666,13.617040,0.000000,-0.474797,47.646491,5.880964
